item_id,current_global_qty,max_global_qty,global_inv_level
3420,72,72,1.0
5041,24,24,1.0
545,72,72,1.0
213,120,120,1.0
922,48,48,1.0
112,240,240,1.0
2989,24,24,1.0
1742,48,48,1.0
250,96,96,1.0
4723,24,24,1.0
653,120,120,1.0
655,40,40,1.0
3309,96,96,1.0
2557,48,48,1.0
66,360,360,1.0
2638,12,12,1.0
3941,20,20,1.0
648,48,48,1.0
4472,36,36,1.0
4034,18,18,1.0
3440,84,84,1.0
4603,12,12,1.0
1345,96,96,1.0
2550,24,24,1.0
4738,24,24,1.0
4584,24,24,1.0
4826,48,48,1.0
2074,16,16,1.0
1746,12,12,1.0
4570,180,180,1.0
207,72,72,1.0
205,16,16,1.0
2623,36,36,1.0
4836,216,216,1.0
3436,192,192,1.0
916,360,360,1.0
3051,24,24,1.0
858,132,132,1.0
59,312,312,1.0
1465,6,6,1.0
3054,84,84,1.0
425,24,24,1.0
214,48,48,1.0
3002,72,72,1.0
149,336,336,1.0
2240,36,36,1.0
1816,48,48,1.0
904,96,96,1.0
4057,60,60,1.0
2808,12,12,1.0
2724,48,48,1.0
49,96,96,1.0
2823,36,36,1.0
116,72,72,1.0
2115,18,18,1.0
4313,20,20,1.0
61,660,660,1.0
3566,216,216,1.0
2780,24,24,1.0
592,60,60,1.0
2687,16,16,1.0
1739,48,48,1.0
3769,40,40,1.0
993,36,36,1.0
212,48,48,1.0
2347,24,24,1.0
909,120,120,1.0
3143,35,35,1.0
861,240,240,1.0
4638,48,48,1.0
3881,144,144,1.0
1037,18,18,1.0
563,60,60,1.0
2525,78,78,1.0
789,45,45,1.0
53,750,750,1.0
1721,6,6,1.0
5043,36,36,1.0
1527,36,36,1.0
1480,48,48,1.0
2602,24,24,1.0
1603,12,12,1.0
643,120,120,1.0
1502,12,12,1.0
388,42,42,1.0
1329,4,4,1.0
929,36,36,1.0
2109,12,12,1.0
610,12,12,1.0
2480,12,12,1.0
2050,60,60,1.0
19,312,312,1.0
3264,216,216,1.0
2547,24,24,1.0
2073,40,40,1.0
323,48,48,1.0
919,192,192,1.0
3113,48,48,1.0
2055,150,150,1.0
1063,192,192,1.0
3180,144,144,1.0
3676,20,20,1.0
2444,18,18,1.0
56,330,330,1.0
3334,324,324,1.0
3422,24,24,1.0
537,72,72,1.0
11,240,240,1.0
4397,48,48,1.0
3863,75,75,1.0
4416,12,12,1.0
4428,12,12,1.0
4396,18,18,1.0
2729,24,24,1.0
381,18,18,1.0
2850,72,72,1.0
4379,126,126,1.0
2467,126,126,1.0
3712,20,20,1.0
295,72,72,1.0
3887,10,10,1.0
4933,24,24,1.0
2975,72,72,1.0
1661,12,12,1.0
2354,6,6,1.0
1454,6,6,1.0
2011,24,24,1.0
249,120,120,1.0
2327,24,24,1.0
1263,24,24,1.0
2076,8,8,1.0
4181,32,32,1.0
2334,12,12,1.0
417,30,30,1.0
3705,24,24,1.0
4537,24,24,1.0
4804,48,48,1.0
1668,12,12,1.0
47,130,130,1.0
935,36,36,1.0
3221,24,24,1.0
2461,24,24,1.0
4550,72,72,1.0
910,96,96,1.0
897,168,168,1.0
194,24,24,1.0
4243,12,12,1.0
87,1152,1152,1.0
987,96,96,1.0
503,72,72,1.0
3313,72,72,1.0
1333,12,12,1.0
2588,104,104,1.0
572,60,60,1.0
1274,48,48,1.0
262,480,480,1.0
78,48,48,1.0
4595,5,5,1.0
4052,48,48,1.0
2854,20,20,1.0
4445,36,36,1.0
1082,36,36,1.0
4236,24,24,1.0
3193,36,36,1.0
1323,72,72,1.0
3467,48,48,1.0
0,384,384,1.0
5013,200,200,1.0
1450,12,12,1.0
91,384,384,1.0
267,96,96,1.0
887,120,120,1.0
1139,240,240,1.0
969,32,32,1.0
695,36,36,1.0
1663,12,12,1.0
2053,6,6,1.0
1660,24,24,1.0
2750,12,12,1.0
666,40,40,1.0
1066,192,192,1.0
578,108,108,1.0
3935,48,48,1.0
4346,378,378,1.0
837,30,30,1.0
3970,12,12,1.0
2029,36,36,1.0
1020,24,24,1.0
538,48,48,1.0
2054,24,24,1.0
265,32,32,1.0
3452,108,108,1.0
1456,12,12,1.0
1975,6,6,1.0
55,210,210,1.0
847,384,384,1.0
4228,24,24,1.0
1968,12,12,1.0
3922,40,40,1.0
2099,12,12,1.0
159,60,60,1.0
3956,12,12,1.0
38,72,72,1.0
1259,48,48,1.0
1100,144,144,1.0
896,64,64,1.0
2435,48,48,1.0
4453,60,60,1.0
850,120,120,1.0
1237,216,216,1.0
4323,80,80,1.0
933,24,24,1.0
277,144,144,1.0
2468,84,84,1.0
3052,144,144,1.0
355,12,12,1.0
4651,40,40,1.0
1224,24,24,1.0
3228,96,96,1.0
1415,40,40,1.0
3994,12,12,1.0
2162,12,12,1.0
4111,24,24,1.0
771,12,12,1.0
459,72,72,1.0
406,30,30,1.0
1971,12,12,1.0
2644,12,12,1.0
685,72,72,1.0
1226,96,96,1.0
1039,60,60,1.0
552,24,24,1.0
3793,40,40,1.0
447,48,48,1.0
1811,60,60,1.0
2763,24,24,1.0
4624,12,12,1.0
3965,12,12,1.0
4875,40,40,1.0
89,336,336,1.0
1611,24,24,1.0
4529,36,36,1.0
2583,28,28,1.0
4217,24,24,1.0
395,12,12,1.0
606,12,12,1.0
774,36,36,1.0
4643,48,48,1.0
492,432,432,1.0
379,24,24,1.0
924,210,210,1.0
4751,48,48,1.0
522,60,60,1.0
834,48,48,1.0
3637,12,12,1.0
872,156,156,1.0
1041,48,48,1.0
1523,24,24,1.0
3882,60,60,1.0
2809,12,12,1.0
4664,48,48,1.0
1583,48,48,1.0
4455,24,24,1.0
1160,144,144,1.0
783,40,40,1.0
1500,12,12,1.0
520,72,72,1.0
4078,10,10,1.0
816,180,180,1.0
1995,12,12,1.0
553,24,24,1.0
3368,72,72,1.0
315,72,72,1.0
2735,12,12,1.0
4973,72,72,1.0
4773,96,96,1.0
825,240,240,1.0
2716,12,12,1.0
1407,16,16,1.0
3555,12,12,1.0
4571,48,48,1.0
3720,80,80,1.0
2888,24,24,1.0
3651,20,20,1.0
1768,24,24,1.0
1299,36,36,1.0
940,288,288,1.0
2976,96,96,1.0
931,72,72,1.0
2656,36,36,1.0
3865,96,96,1.0
5113,6,6,1.0
569,20,20,1.0
3731,90,90,1.0
4429,24,24,1.0
3316,96,96,1.0
793,30,30,1.0
2399,24,24,1.0
3322,144,144,1.0
266,144,144,1.0
2027,10,10,1.0
687,12,12,1.0
1010,64,64,1.0
2828,12,12,1.0
1029,30,30,1.0
2757,24,24,1.0
3421,72,72,1.0
841,60,60,1.0
796,60,60,1.0
540,60,60,1.0
688,12,12,1.0
4080,36,36,1.0
4435,12,12,1.0
2247,18,18,1.0
50,120,120,1.0
829,96,96,1.0
34,60,60,1.0
218,432,432,1.0
2839,48,48,1.0
2018,24,24,1.0
145,192,192,1.0
1095,720,720,1.0
4906,60,60,1.0
1743,42,42,1.0
4131,30,30,1.0
1556,72,72,1.0
3489,24,24,1.0
3821,12,12,1.0
812,18,18,1.0
466,24,24,1.0
4077,45,45,1.0
2188,12,12,1.0
4510,48,48,1.0
4147,36,36,1.0
2398,12,12,1.0
4829,96,96,1.0
614,9,9,1.0
43,60,60,1.0
4807,192,192,1.0
1070,240,240,1.0
2628,72,72,1.0
4792,120,120,1.0
3207,24,24,1.0
2977,48,48,1.0
4479,24,24,1.0
1125,288,288,1.0
270,96,96,1.0
3996,24,24,1.0
4497,12,12,1.0
637,48,48,1.0
588,60,60,1.0
1127,60,60,1.0
5100,12,12,1.0
237,216,216,1.0
1036,24,24,1.0
1594,12,12,1.0
71,240,240,1.0
4067,15,15,1.0
624,56,56,1.0
5035,12,12,1.0
1828,12,12,1.0
3369,144,144,1.0
3148,72,72,1.0
945,96,96,1.0
561,24,24,1.0
1759,24,24,1.0
238,96,96,1.0
30,84,84,1.0
1194,192,192,1.0
799,60,60,1.0
4097,48,48,1.0
3245,36,36,1.0
1016,36,36,1.0
3329,144,144,1.0
527,36,36,1.0
285,144,144,1.0
1481,12,12,1.0
4058,36,36,1.0
2960,60,60,1.0
2533,12,12,1.0
5036,18,18,1.0
1443,6,6,1.0
556,230,230,1.0
4525,72,72,1.0
131,144,144,1.0
1417,2,2,1.0
17,576,576,1.0
400,12,12,1.0
2875,84,84,1.0
4722,36,36,1.0
3671,36,36,1.0
832,32,32,1.0
4063,40,40,1.0
3456,24,24,1.0
3527,24,24,1.0
1740,24,24,1.0
3464,12,12,1.0
195,144,144,1.0
468,24,24,1.0
44,90,90,1.0
2756,24,24,1.0
292,216,216,1.0
2318,54,54,1.0
2281,24,24,1.0
717,48,48,1.0
3714,12,12,1.0
991,30,30,1.0
164,24,24,1.0
1522,24,24,1.0
575,48,48,1.0
2856,48,48,1.0
3343,18,18,1.0
824,96,96,1.0
543,120,120,1.0
2851,36,36,1.0
173,120,120,1.0
1925,18,18,1.0
430,24,24,1.0
1972,12,12,1.0
3178,216,216,1.0
2725,24,24,1.0
1023,36,36,1.0
749,60,60,1.0
3773,40,40,1.0
1246,96,96,1.0
4530,24,24,1.0
1539,12,12,1.0
2971,36,36,1.0
4931,20,20,1.0
566,36,36,1.0
3503,192,192,1.0
1798,96,96,1.0
110,48,48,1.0
1777,48,48,1.0
501,96,96,1.0
2377,12,12,1.0
4278,40,40,1.0
5015,990,990,1.0
859,180,180,1.0
3386,96,96,1.0
3702,24,24,1.0
2973,60,60,1.0
2740,24,24,1.0
2894,24,24,1.0
1612,36,36,1.0
224,432,432,1.0
3875,48,48,1.0
1126,144,144,1.0
106,24,24,1.0
88,168,168,1.0
2501,27,27,1.0
3811,24,24,1.0
3454,24,24,1.0
2295,12,12,1.0
3210,120,120,1.0
565,40,40,1.0
1097,20,20,1.0
4339,252,252,1.0
4998,24,24,1.0
98,288,288,1.0
197,8,8,1.0
4637,10,10,1.0
3508,144,144,1.0
4852,72,72,1.0
360,8,8,1.0
1499,6,6,1.0
3805,54,54,1.0
4834,96,96,1.0
4000,14,14,1.0
1353,48,48,1.0
786,20,20,1.0
1806,60,60,1.0
632,60,60,1.0
4523,48,48,1.0
823,90,90,1.0
1644,80,80,1.0
3544,48,48,1.0
927,270,270,1.0
2695,48,48,1.0
4588,96,96,1.0
3486,24,24,1.0
4633,3,3,1.0
706,48,48,1.0
130,240,240,1.0
4001,24,24,1.0
3173,36,36,1.0
600,48,48,1.0
427,18,18,1.0
1521,24,24,1.0
387,24,24,1.0
363,36,36,1.0
6,192,192,1.0
1084,12,12,1.0
280,72,72,1.0
42,84,84,1.0
4130,24,24,1.0
3374,6,6,1.0
2414,30,30,1.0
3336,18,18,1.0
1695,24,24,1.0
4172,12,12,1.0
4519,72,72,1.0
663,48,48,1.0
68,420,420,1.0
3015,96,96,1.0
1785,12,12,1.0
4741,40,40,1.0
2397,112,112,1.0
142,60,60,1.0
3750,20,20,1.0
4491,72,72,1.0
1111,48,48,1.0
2092,16,16,1.0
2853,120,120,1.0
451,24,24,1.0
1035,48,48,1.0
2703,12,12,1.0
3845,30,30,1.0
2844,96,96,1.0
2526,24,24,1.0
4821,36,36,1.0
4169,90,90,1.0
3409,48,48,1.0
3973,12,12,1.0
579,12,12,1.0
378,72,72,1.0
1144,216,216,1.0
792,15,15,1.0
3826,48,48,1.0
3622,28,28,1.0
3232,144,144,1.0
2538,24,24,1.0
884,60,60,1.0
25,360,360,1.0
5094,60,60,1.0
3912,48,48,1.0
4961,36,36,1.0
175,96,96,1.0
512,12,12,1.0
2365,12,12,1.0
889,84,84,1.0
2579,72,72,1.0
3568,108,108,1.0
2392,60,60,1.0
169,48,48,1.0
1078,60,60,1.0
2008,6,6,1.0
821,96,96,1.0
3897,60,60,1.0
782,80,80,1.0
2080,12,12,1.0
3664,40,40,1.0
2569,24,24,1.0
2244,72,72,1.0
2653,24,24,1.0
670,96,96,1.0
873,96,96,1.0
1449,6,6,1.0
665,48,48,1.0
278,48,48,1.0
1476,42,42,1.0
240,288,288,1.0
638,24,24,1.0
3741,20,20,1.0
1883,50,50,1.0
300,288,288,1.0
1614,24,24,1.0
4263,36,36,1.0
1055,288,288,1.0
1951,6,6,1.0
1890,30,30,1.0
1369,24,24,1.0
2445,63,63,1.0
4506,12,12,1.0
28,36,36,1.0
2164,24,24,1.0
3761,180,180,1.0
171,288,288,1.0
3849,288,288,1.0
1536,24,24,1.0
544,64,64,1.0
4464,12,12,1.0
2568,12,12,1.0
1180,144,144,1.0
959,180,180,1.0
880,240,240,1.0
4688,96,96,1.0
4710,96,96,1.0
2929,84,84,1.0
4478,12,12,1.0
4950,360,360,1.0
3373,168,168,1.0
1018,36,36,1.0
854,144,144,1.0
1277,48,48,1.0
525,60,60,1.0
2146,24,24,1.0
4174,24,24,1.0
349,16,16,1.0
1109,192,192,1.0
184,96,96,1.0
631,24,24,1.0
345,60,60,1.0
4733,48,48,1.0
4610,60,60,1.0
3487,16,16,1.0
649,48,48,1.0
4883,96,96,1.0
535,40,40,1.0
4948,780,780,1.0
3081,48,48,1.0
2995,72,72,1.0
652,50,50,1.0
260,36,36,1.0
3146,144,144,1.0
3560,120,120,1.0
3128,240,240,1.0
109,384,384,1.0
12,288,288,1.0
450,288,288,1.0
4114,12,12,1.0
2667,40,40,1.0
2990,48,48,1.0
3430,42,42,1.0
1682,48,48,1.0
1278,48,48,1.0
15,264,264,1.0
3345,36,36,1.0
3022,48,48,1.0
2116,12,12,1.0
851,64,64,1.0
747,48,48,1.0
1463,6,6,1.0
982,120,120,1.0
9,192,192,1.0
3604,30,30,1.0
1124,288,288,1.0
1185,384,384,1.0
1012,36,36,1.0
636,80,80,1.0
429,24,24,1.0
1564,36,36,1.0
3515,24,24,1.0
3208,72,72,1.0
83,48,48,1.0
4995,144,144,1.0
1723,48,48,1.0
607,10,10,1.0
1435,24,24,1.0
193,192,192,1.0
1045,80,80,1.0
750,40,40,1.0
3914,10,10,1.0
8,42,42,1.0
939,144,144,1.0
1596,48,48,1.0
3147,36,36,1.0
4668,96,96,1.0
1823,24,24,1.0
5038,12,12,1.0
3923,24,24,1.0
1049,108,108,1.0
769,60,60,1.0
3075,12,12,1.0
3098,800,800,1.0
549,36,36,1.0
4968,72,72,1.0
573,54,54,1.0
3739,6,6,1.0
1364,48,48,1.0
298,144,144,1.0
252,168,168,1.0
2010,24,24,1.0
2051,6,6,1.0
1013,24,24,1.0
3278,72,72,1.0
1624,12,12,1.0
3215,72,72,1.0
580,36,36,1.0
3267,240,240,1.0
115,120,120,1.0
469,24,24,1.0
3005,60,60,1.0
1044,75,75,1.0
4598,24,24,1.0
1192,192,192,1.0
472,108,108,1.0
3472,24,24,1.0
67,330,330,1.0
3510,12,12,1.0
366,48,48,1.0
1093,240,240,1.0
2422,32,32,1.0
4364,100,100,1.0
1371,24,24,1.0
35,70,70,1.0
290,192,192,1.0
4168,24,24,1.0
1573,24,24,1.0
4404,18,18,1.0
2122,24,24,1.0
4284,12,12,1.0
2539,12,12,1.0
1677,72,72,1.0
756,24,24,1.0
3934,10,10,1.0
4104,12,12,1.0
1708,48,48,1.0
2955,60,60,1.0
2015,18,18,1.0
4310,108,108,1.0
3168,72,72,1.0
5065,48,48,1.0
1238,96,96,1.0
4267,48,48,1.0
3188,96,96,1.0
819,36,36,1.0
863,108,108,1.0
4320,300,300,1.0
1451,6,6,1.0
1114,216,216,1.0
438,48,48,1.0
627,72,72,1.0
114,120,120,1.0
1861,24,24,1.0
33,48,48,1.0
2350,24,24,1.0
2727,12,12,1.0
396,18,18,1.0
299,96,96,1.0
1937,20,20,1.0
3802,40,40,1.0
4612,40,40,1.0
745,36,36,1.0
1042,96,96,1.0
3655,24,24,1.0
1671,36,36,1.0
20,576,576,1.0
1664,48,48,1.0
84,54,54,1.0
836,20,20,1.0
4374,264,264,1.0
1005,36,36,1.0
415,60,60,1.0
4686,2,2,1.0
104,192,192,1.0
69,120,120,1.0
4302,108,108,1.0
2284,48,48,1.0
1141,192,192,1.0
297,72,72,1.0
609,24,24,1.0
1179,16,16,1.0
2253,18,18,1.0
4752,144,144,1.0
596,60,60,1.0
3872,48,48,1.0
2903,72,72,1.0
7,576,576,1.0
882,144,144,1.0
4085,36,36,1.0
274,144,144,1.0
309,48,48,1.0
4989,20,20,1.0
3542,120,120,1.0
5051,24,24,1.0
2517,27,27,1.0
3851,120,120,1.0
105,240,240,1.0
3932,12,12,1.0
359,24,24,1.0
3518,72,72,1.0
3520,144,144,1.0
13,144,144,1.0
1844,24,24,1.0
189,144,144,1.0
4777,12,12,1.0
3,240,240,1.0
1880,24,24,1.0
261,120,120,1.0
3913,20,20,1.0
97,336,336,1.0
3532,108,108,1.0
4745,96,96,1.0
3484,72,72,1.0
2772,24,24,1.0
3357,48,48,1.0
1253,12,12,1.0
761,300,300,1.0
1610,6,6,1.0
373,48,48,1.0
63,390,390,1.0
3708,48,48,1.0
138,40,40,1.0
3706,50,50,1.0
4896,24,24,1.0
1312,144,144,1.0
4793,144,144,1.0
3623,20,20,1.0
1749,24,24,1.0
140,72,72,1.0
4958,72,72,1.0
18,336,336,1.0
4774,96,96,1.0
1267,6,6,1.0
4351,30,30,1.0
1183,144,144,1.0
57,216,216,1.0
1,36,36,1.0
938,36,36,1.0
973,24,24,1.0
102,528,528,1.0
4032,12,12,1.0
4246,24,24,1.0
2649,24,24,1.0
4287,60,60,1.0
3131,72,72,1.0
1398,48,48,1.0
777,12,12,1.0
519,84,84,1.0
393,18,18,1.0
1864,36,36,1.0
2423,36,36,1.0
16,504,504,1.0
3216,72,72,1.0
3873,20,20,1.0
4543,36,36,1.0
875,150,150,1.0
4959,24,24,1.0
3149,120,120,1.0
4338,312,312,1.0
3611,14,14,1.0
1232,72,72,1.0
3688,48,48,1.0
918,150,150,1.0
3539,12,12,1.0
382,36,36,1.0
4628,12,12,1.0
2534,60,60,1.0
244,240,240,1.0
2660,24,24,1.0
2141,12,12,1.0
2606,72,72,1.0
1859,12,12,1.0
3972,6,6,1.0
3871,40,40,1.0
4292,48,48,1.0
529,120,120,1.0
5005,288,288,1.0
132,288,288,1.0
4260,32,32,1.0
2916,24,24,1.0
2940,72,72,1.0
707,12,12,1.0
198,600,600,1.0
2551,54,54,1.0
2915,96,96,1.0
2196,12,12,1.0
4089,72,72,1.0
1099,48,48,1.0
1872,12,12,1.0
1705,48,48,1.0
3564,18,18,1.0
560,36,36,1.0
3951,24,24,1.0
3903,20,20,1.0
4548,72,72,1.0
822,72,72,1.0
4820,12,12,1.0
1142,72,72,1.0
122,192,192,1.0
2189,36,36,1.0
2543,27,27,1.0
803,72,72,1.0
879,180,180,1.0
536,36,36,1.0
137,384,384,1.0
94,144,144,1.0
3182,48,48,1.0
1174,216,216,1.0
4145,12,12,1.0
1638,12,12,1.0
2714,12,12,1.0
2795,24,24,1.0
2330,42,42,1.0
894,144,144,1.0
151,144,144,1.0
3247,144,144,1.0
4714,96,96,1.0
3111,216,216,1.0
80,48,48,1.0
1220,240,240,1.0
2,384,384,1.0
1207,48,48,1.0
965,60,60,1.0
4233,4,4,1.0
2874,96,96,1.0
672,48,48,1.0
754,48,48,1.0
177,288,288,1.0
530,24,24,1.0
1654,24,24,1.0
2826,240,240,1.0
1950,4,4,1.0
842,100,100,1.0
3241,12,12,1.0
3632,42,42,1.0
3819,36,36,1.0
4871,20,20,1.0
946,96,96,1.0
597,84,84,1.0
662,12,12,1.0
4784,48,48,1.0
1162,24,24,1.0
1101,96,96,1.0
1866,60,60,1.0
1110,168,168,1.0
4356,30,30,1.0
2389,18,18,1.0
4474,12,12,1.0
709,288,288,1.0
958,360,360,1.0
1128,336,336,1.0
410,12,12,1.0
144,144,144,1.0
123,18,18,1.0
526,84,84,1.0
1477,12,12,1.0
4349,126,126,1.0
2677,12,12,1.0
1104,240,240,1.0
2280,12,12,1.0
5009,140,140,1.0
3286,120,120,1.0
2245,72,72,1.0
2601,24,24,1.0
2848,48,48,1.0
734,20,20,1.0
2289,24,24,1.0
2400,48,48,1.0
2791,48,48,1.0
650,30,30,1.0
1004,12,12,1.0
4475,12,12,1.0
45,90,90,1.0
4520,252,252,1.0
4106,24,24,1.0
2052,16,16,1.0
1621,144,144,1.0
1836,24,24,1.0
2436,48,48,1.0
1445,144,144,1.0
2495,24,24,1.0
2186,54,54,1.0
2700,24,24,1.0
4321,240,240,1.0
936,36,36,1.0
4306,96,96,1.0
3479,108,108,1.0
5103,24,24,1.0
574,30,30,1.0
900,120,120,1.0
3016,63,63,1.0
4985,48,48,1.0
1158,96,96,1.0
4619,162,162,1.0
4177,36,36,1.0
646,60,60,1.0
4672,12,12,1.0
1719,6,6,1.0
3045,48,48,1.0
2532,54,54,1.0
2454,48,48,1.0
3364,144,144,1.0
1693,36,36,1.0
1439,144,144,1.0
1940,6,6,1.0
103,72,72,1.0
1457,6,6,1.0
541,60,60,1.0
4654,24,24,1.0
2742,12,12,1.0
4326,48,48,1.0
3012,72,72,1.0
587,36,36,1.0
826,264,264,1.0
2451,24,24,1.0
2691,12,12,1.0
4059,120,120,1.0
790,20,20,1.0
680,20,20,1.0
3072,120,120,1.0
1143,144,144,1.0
1712,24,24,1.0
659,48,48,1.0
4443,12,12,1.0
1729,4,4,1.0
1632,12,12,1.0
2217,48,48,1.0
805,48,48,1.0
3944,24,24,1.0
1149,144,144,1.0
5088,120,120,1.0
1014,48,48,1.0
2024,8,8,1.0
339,24,24,1.0
3807,12,12,1.0
1471,24,24,1.0
3417,48,48,1.0
403,18,18,1.0
2191,120,120,1.0
923,150,150,1.0
70,640,640,1.0
1832,24,24,1.0
2333,36,36,1.0
3078,60,60,1.0
1888,48,48,1.0
316,72,72,1.0
