item_id,current_global_qty,max_global_qty,global_inv_level
977,48,48,1.0
185,72,72,1.0
4095,42,42,1.0
905,144,144,1.0
4874,80,80,1.0
2095,8,8,1.0
1092,96,96,1.0
4577,48,48,1.0
3399,96,96,1.0
86,168,168,1.0
4558,36,36,1.0
3059,45,45,1.0
2415,36,36,1.0
3502,24,24,1.0
2939,24,24,1.0
2899,72,72,1.0
182,360,360,1.0
3206,24,24,1.0
1175,96,96,1.0
4986,12,12,1.0
1438,96,96,1.0
2631,48,48,1.0
3911,24,24,1.0
22,192,192,1.0
352,8,8,1.0
92,432,432,1.0
4568,72,72,1.0
383,24,24,1.0
407,12,12,1.0
4841,96,96,1.0
4803,48,48,1.0
1696,48,48,1.0
219,120,120,1.0
312,48,48,1.0
4939,24,24,1.0
3006,72,72,1.0
60,96,96,1.0
4802,160,160,1.0
2686,36,36,1.0
3986,12,12,1.0
2910,12,12,1.0
3727,48,48,1.0
3588,24,24,1.0
4553,36,36,1.0
1609,24,24,1.0
625,16,16,1.0
2469,48,48,1.0
3194,288,288,1.0
234,120,120,1.0
1963,16,16,1.0
1167,72,72,1.0
921,108,108,1.0
1173,192,192,1.0
835,36,36,1.0
460,12,12,1.0
2993,96,96,1.0
1715,12,12,1.0
3743,12,12,1.0
914,24,24,1.0
3952,6,6,1.0
2432,48,48,1.0
3984,24,24,1.0
740,20,20,1.0
2635,216,216,1.0
523,12,12,1.0
152,216,216,1.0
4016,36,36,1.0
4766,288,288,1.0
1649,12,12,1.0
808,24,24,1.0
4259,48,48,1.0
4618,54,54,1.0
2634,112,112,1.0
2349,24,24,1.0
4963,24,24,1.0
3087,66,66,1.0
206,144,144,1.0
1464,6,6,1.0
1419,48,48,1.0
1956,6,6,1.0
2204,12,12,1.0
4761,96,96,1.0
3070,240,240,1.0
985,24,24,1.0
2363,12,12,1.0
3471,48,48,1.0
3543,72,72,1.0
2707,12,12,1.0
209,120,120,1.0
1026,18,18,1.0
559,20,20,1.0
2827,60,60,1.0
843,24,24,1.0
4275,32,32,1.0
1946,12,12,1.0
3889,20,20,1.0
4758,144,144,1.0
818,48,48,1.0
1455,18,18,1.0
2199,18,18,1.0
4717,96,96,1.0
1725,12,12,1.0
4407,48,48,1.0
1835,120,120,1.0
389,12,12,1.0
668,24,24,1.0
2666,24,24,1.0
2044,36,36,1.0
1272,96,96,1.0
2673,192,192,1.0
1452,12,12,1.0
4377,252,252,1.0
3626,20,20,1.0
1138,288,288,1.0
784,30,30,1.0
1581,48,48,1.0
759,12,12,1.0
491,48,48,1.0
3135,120,120,1.0
2836,96,96,1.0
3657,288,288,1.0
3933,48,48,1.0
3136,96,96,1.0
2420,48,48,1.0
3033,78,78,1.0
4827,48,48,1.0
1249,96,96,1.0
810,108,108,1.0
1344,96,96,1.0
4232,32,32,1.0
870,84,84,1.0
5079,24,24,1.0
2238,36,36,1.0
1362,144,144,1.0
3288,288,288,1.0
4719,20,20,1.0
1919,20,20,1.0
1507,12,12,1.0
3754,20,20,1.0
3665,24,24,1.0
4344,252,252,1.0
4423,108,108,1.0
226,360,360,1.0
4642,144,144,1.0
4832,80,80,1.0
2712,12,12,1.0
1033,30,30,1.0
2314,24,24,1.0
4748,108,108,1.0
4511,8,8,1.0
496,120,120,1.0
3359,72,72,1.0
1546,24,24,1.0
1444,6,6,1.0
838,24,24,1.0
5115,36,36,1.0
4418,12,12,1.0
433,24,24,1.0
10,288,288,1.0
3968,12,12,1.0
555,36,36,1.0
1748,36,36,1.0
5014,140,140,1.0
29,48,48,1.0
3411,84,84,1.0
4337,84,84,1.0
1514,24,24,1.0
4048,120,120,1.0
4940,30,30,1.0
2434,72,72,1.0
1336,4,4,1.0
4617,54,54,1.0
1534,50,50,1.0
3598,24,24,1.0
2193,12,12,1.0
1349,72,72,1.0
1069,288,288,1.0
3526,24,24,1.0
2438,24,24,1.0
4392,6,6,1.0
618,48,48,1.0
2715,12,12,1.0
113,96,96,1.0
2232,24,24,1.0
548,216,216,1.0
4632,12,12,1.0
1262,48,48,1.0
248,144,144,1.0
3050,24,24,1.0
4680,12,12,1.0
3442,36,36,1.0
1769,24,24,1.0
46,48,48,1.0
421,24,24,1.0
3318,96,96,1.0
4601,24,24,1.0
3551,8,8,1.0
432,12,12,1.0
3666,16,16,1.0
4936,20,20,1.0
4627,24,24,1.0
4806,48,48,1.0
4187,40,40,1.0
1815,60,60,1.0
926,180,180,1.0
1317,24,24,1.0
809,72,72,1.0
2200,12,12,1.0
4,48,48,1.0
3836,636,636,1.0
2640,18,18,1.0
1921,6,6,1.0
170,96,96,1.0
3100,96,96,1.0
1057,96,96,1.0
3999,16,16,1.0
3525,24,24,1.0
4289,36,36,1.0
4922,24,24,1.0
1120,24,24,1.0
2998,120,120,1.0
4544,72,72,1.0
2346,24,24,1.0
4303,36,36,1.0
2137,36,36,1.0
2408,24,24,1.0
2992,36,36,1.0
5068,24,24,1.0
1547,40,40,1.0
2082,12,12,1.0
2722,18,18,1.0
2564,30,30,1.0
2302,24,24,1.0
4997,48,48,1.0
539,24,24,1.0
2211,24,24,1.0
2257,12,12,1.0
3202,12,12,1.0
357,36,36,1.0
4521,84,84,1.0
1219,108,108,1.0
1227,20,20,1.0
3201,72,72,1.0
321,24,24,1.0
324,96,96,1.0
3541,120,120,1.0
4270,36,36,1.0
1393,24,24,1.0
453,108,108,1.0
4791,24,24,1.0
1433,24,24,1.0
263,40,40,1.0
2641,12,12,1.0
3177,144,144,1.0
595,40,40,1.0
2868,72,72,1.0
964,36,36,1.0
4500,72,72,1.0
124,30,30,1.0
1617,12,12,1.0
2338,24,24,1.0
4583,24,24,1.0
4256,96,96,1.0
36,60,60,1.0
1430,12,12,1.0
456,12,12,1.0
4764,72,72,1.0
2877,288,288,1.0
2267,12,12,1.0
534,40,40,1.0
886,120,120,1.0
257,96,96,1.0
444,72,72,1.0
4254,48,48,1.0
3675,20,20,1.0
1221,120,120,1.0
3089,48,48,1.0
2765,24,24,1.0
314,96,96,1.0
2778,6,6,1.0
4873,40,40,1.0
820,24,24,1.0
4084,6,6,1.0
4439,24,24,1.0
82,18,18,1.0
3573,24,24,1.0
2651,36,36,1.0
242,216,216,1.0
4812,288,288,1.0
1565,12,12,1.0
3593,24,24,1.0
3690,24,24,1.0
1567,24,24,1.0
4156,30,30,1.0
4893,12,12,1.0
645,36,36,1.0
3840,48,48,1.0
4239,40,40,1.0
307,72,72,1.0
2932,24,24,1.0
4282,32,32,1.0
3370,54,54,1.0
3860,60,60,1.0
1181,144,144,1.0
2283,12,12,1.0
4454,72,72,1.0
2214,24,24,1.0
853,150,150,1.0
1686,12,12,1.0
2036,6,6,1.0
2413,12,12,1.0
4237,40,40,1.0
4417,12,12,1.0
4970,40,40,1.0
2277,24,24,1.0
26,288,288,1.0
3392,72,72,1.0
3234,24,24,1.0
4361,1104,1104,1.0
1486,8,8,1.0
515,24,24,1.0
4066,40,40,1.0
4808,96,96,1.0
2592,168,168,1.0
4899,192,192,1.0
4220,24,24,1.0
2951,24,24,1.0
3814,24,24,1.0
2513,27,27,1.0
1881,36,36,1.0
4689,36,36,1.0
1692,24,24,1.0
5027,25,25,1.0
4327,240,240,1.0
4962,48,48,1.0
4242,48,48,1.0
3475,72,72,1.0
4300,20,20,1.0
570,30,30,1.0
180,360,360,1.0
1208,48,48,1.0
1910,192,192,1.0
781,72,72,1.0
2296,42,42,1.0
4800,96,96,1.0
101,576,576,1.0
4124,12,12,1.0
1598,48,48,1.0
1830,72,72,1.0
5053,24,24,1.0
217,36,36,1.0
4630,4,4,1.0
2702,12,12,1.0
4231,12,12,1.0
1577,36,36,1.0
1506,12,12,1.0
4574,84,84,1.0
4851,72,72,1.0
79,42,42,1.0
2163,12,12,1.0
442,24,24,1.0
2655,36,36,1.0
3152,216,216,1.0
222,60,60,1.0
371,24,24,1.0
412,12,12,1.0
4179,36,36,1.0
4152,48,48,1.0
1034,12,12,1.0
495,48,48,1.0
1024,24,24,1.0
4750,72,72,1.0
1028,48,48,1.0
4763,144,144,1.0
2613,324,324,1.0
1824,24,24,1.0
2560,28,28,1.0
476,144,144,1.0
509,16,16,1.0
331,96,96,1.0
815,6,6,1.0
3110,480,480,1.0
4319,108,108,1.0
196,24,24,1.0
4457,24,24,1.0
3253,60,60,1.0
3579,220,220,1.0
1458,6,6,1.0
2945,72,72,1.0
5008,520,520,1.0
554,144,144,1.0
3071,48,48,1.0
2920,36,36,1.0
657,48,48,1.0
700,60,60,1.0
1592,72,72,1.0
2505,72,72,1.0
3861,60,60,1.0
860,108,108,1.0
2046,18,18,1.0
833,16,16,1.0
1662,12,12,1.0
243,192,192,1.0
1681,72,72,1.0
2466,24,24,1.0
738,18,18,1.0
2142,12,12,1.0
633,40,40,1.0
2426,36,36,1.0
2086,12,12,1.0
481,96,96,1.0
3505,24,24,1.0
2394,36,36,1.0
1261,24,24,1.0
1576,24,24,1.0
3356,24,24,1.0
1803,60,60,1.0
1426,12,12,1.0
2379,12,12,1.0
1461,12,12,1.0
3125,264,264,1.0
2768,12,12,1.0
855,48,48,1.0
2406,42,42,1.0
5018,12,12,1.0
3940,12,12,1.0
2032,36,36,1.0
1348,24,24,1.0
405,12,12,1.0
4248,24,24,1.0
4927,24,24,1.0
713,72,72,1.0
3954,18,18,1.0
4473,12,12,1.0
2680,96,96,1.0
3650,18,18,1.0
755,24,24,1.0
1787,6,6,1.0
81,84,84,1.0
2405,24,24,1.0
2516,27,27,1.0
4368,180,180,1.0
4613,24,24,1.0
1843,24,24,1.0
3633,12,12,1.0
3779,60,60,1.0
4502,24,24,1.0
3899,36,36,1.0
1625,12,12,1.0
1287,48,48,1.0
4070,18,18,1.0
2549,12,12,1.0
562,30,30,1.0
864,96,96,1.0
797,30,30,1.0
2621,40,40,1.0
1720,24,24,1.0
3308,162,162,1.0
1189,288,288,1.0
4533,12,12,1.0
1776,48,48,1.0
2077,12,12,1.0
2353,16,16,1.0
3073,240,240,1.0
1171,288,288,1.0
1591,60,60,1.0
1170,36,36,1.0
2030,40,40,1.0
3301,192,192,1.0
1085,36,36,1.0
365,36,36,1.0
4947,36,36,1.0
3835,318,318,1.0
3109,120,120,1.0
4405,24,24,1.0
386,40,40,1.0
2794,24,24,1.0
944,72,72,1.0
2536,39,39,1.0
120,36,36,1.0
1548,20,20,1.0
2437,48,48,1.0
4038,36,36,1.0
4029,12,12,1.0
3414,18,18,1.0
876,960,960,1.0
2689,12,12,1.0
3248,12,12,1.0
692,40,40,1.0
2249,18,18,1.0
1223,24,24,1.0
235,96,96,1.0
2440,24,24,1.0
4072,12,12,1.0
3289,320,320,1.0
452,144,144,1.0
41,144,144,1.0
577,24,24,1.0
908,150,150,1.0
1146,144,144,1.0
317,96,96,1.0
203,216,216,1.0
2203,48,48,1.0
1860,24,24,1.0
511,48,48,1.0
893,96,96,1.0
4760,72,72,1.0
2507,48,48,1.0
2921,48,48,1.0
37,60,60,1.0
4324,180,180,1.0
4330,240,240,1.0
2159,24,24,1.0
856,72,72,1.0
463,24,24,1.0
582,12,12,1.0
883,180,180,1.0
1850,24,24,1.0
428,36,36,1.0
1985,6,6,1.0
4964,24,24,1.0
748,20,20,1.0
4671,24,24,1.0
2221,36,36,1.0
461,36,36,1.0
4049,24,24,1.0
3117,144,144,1.0
4817,96,96,1.0
310,24,24,1.0
617,20,20,1.0
480,72,72,1.0
135,168,168,1.0
420,6,6,1.0
1106,48,48,1.0
2028,18,18,1.0
507,24,24,1.0
3980,24,24,1.0
4068,48,48,1.0
398,12,12,1.0
3534,12,12,1.0
2025,16,16,1.0
3530,24,24,1.0
210,36,36,1.0
2362,24,24,1.0
1032,60,60,1.0
788,36,36,1.0
326,240,240,1.0
2066,20,20,1.0
1826,960,960,1.0
3400,96,96,1.0
4693,48,48,1.0
2577,48,48,1.0
1073,24,24,1.0
353,12,12,1.0
2589,28,28,1.0
3176,552,552,1.0
3931,20,20,1.0
4362,48,48,1.0
457,12,12,1.0
3828,72,72,1.0
3419,72,72,1.0
2567,39,39,1.0
4842,48,48,1.0
172,144,144,1.0
3930,6,6,1.0
2258,36,36,1.0
150,144,144,1.0
264,40,40,1.0
85,48,48,1.0
2696,12,12,1.0
1775,12,12,1.0
2106,32,32,1.0
1706,24,24,1.0
330,48,48,1.0
2685,24,24,1.0
4889,48,48,1.0
3946,72,72,1.0
4180,24,24,1.0
1877,24,24,1.0
2965,216,216,1.0
2006,6,6,1.0
462,48,48,1.0
594,48,48,1.0
2734,72,72,1.0
4858,48,48,1.0
4870,40,40,1.0
2572,24,24,1.0
4422,24,24,1.0
251,120,120,1.0
2754,12,12,1.0
4365,40,40,1.0
39,96,96,1.0
2371,36,36,1.0
1685,36,36,1.0
3488,24,24,1.0
1908,24,24,1.0
972,12,12,1.0
1163,192,192,1.0
2037,18,18,1.0
181,48,48,1.0
2041,54,54,1.0
4546,24,24,1.0
2519,48,48,1.0
4509,48,48,1.0
1363,216,216,1.0
148,384,384,1.0
590,36,36,1.0
4133,12,12,1.0
2704,12,12,1.0
4965,40,40,1.0
500,48,48,1.0
4996,48,48,1.0
296,96,96,1.0
426,18,18,1.0
473,36,36,1.0
2867,24,24,1.0
899,120,120,1.0
336,48,48,1.0
3166,80,80,1.0
2933,12,12,1.0
3740,24,24,1.0
1839,12,12,1.0
253,36,36,1.0
4311,20,20,1.0
1658,12,12,1.0
4942,80,80,1.0
1733,12,12,1.0
3571,24,24,1.0
639,24,24,1.0
4864,10,10,1.0
2380,18,18,1.0
1113,96,96,1.0
2800,12,12,1.0
4375,30,30,1.0
2819,24,24,1.0
2552,54,54,1.0
2252,48,48,1.0
2197,24,24,1.0
24,192,192,1.0
2101,12,12,1.0
2160,24,24,1.0
4716,48,48,1.0
1485,24,24,1.0
2047,18,18,1.0
3311,48,48,1.0
1990,4,4,1.0
3103,72,72,1.0
2079,6,6,1.0
1982,16,16,1.0
4512,12,12,1.0
485,24,24,1.0
2447,12,12,1.0
2183,18,18,1.0
1151,192,192,1.0
54,210,210,1.0
1043,48,48,1.0
4204,80,80,1.0
3190,48,48,1.0
247,24,24,1.0
464,30,30,1.0
4291,36,36,1.0
125,72,72,1.0
2190,12,12,1.0
4667,48,48,1.0
1115,24,24,1.0
3710,36,36,1.0
694,24,24,1.0
90,96,96,1.0
4993,144,144,1.0
3122,240,240,1.0
1203,48,48,1.0
204,72,72,1.0
1981,16,16,1.0
2174,12,12,1.0
1286,48,48,1.0
1008,36,36,1.0
3786,288,288,1.0
731,108,108,1.0
2637,12,12,1.0
448,144,144,1.0
489,18,18,1.0
3924,10,10,1.0
628,60,60,1.0
304,100,100,1.0
3020,36,36,1.0
2936,24,24,1.0
3638,24,24,1.0
4839,288,288,1.0
4348,126,126,1.0
4186,8,8,1.0
95,768,768,1.0
4414,48,48,1.0
3337,16,16,1.0
4039,18,18,1.0
348,12,12,1.0
2373,48,48,1.0
3091,216,216,1.0
3957,72,72,1.0
3649,10,10,1.0
1842,24,24,1.0
2665,24,24,1.0
4342,40,40,1.0
913,192,192,1.0
2475,36,36,1.0
2863,60,60,1.0
2279,12,12,1.0
3077,756,756,1.0
1772,36,36,1.0
3413,48,48,1.0
1519,18,18,1.0
568,24,24,1.0
3890,15,15,1.0
1365,24,24,1.0
1694,96,96,1.0
878,90,90,1.0
1308,48,48,1.0
1820,80,80,1.0
1855,12,12,1.0
303,72,72,1.0
5039,24,24,1.0
3496,24,24,1.0
186,96,96,1.0
3275,120,120,1.0
3758,20,20,1.0
3046,36,36,1.0
3391,48,48,1.0
3273,192,192,1.0
2805,12,12,1.0
99,84,84,1.0
2442,24,24,1.0
4608,36,36,1.0
445,24,24,1.0
3171,276,276,1.0
1291,72,72,1.0
3013,57,57,1.0
3019,48,48,1.0
2599,24,24,1.0
3658,288,288,1.0
3415,36,36,1.0
4781,48,48,1.0
1732,24,24,1.0
302,96,96,1.0
1822,24,24,1.0
2457,96,96,1.0
690,40,40,1.0
4650,12,12,1.0
1159,48,48,1.0
1734,8,8,1.0
654,20,20,1.0
2192,12,12,1.0
2767,24,24,1.0
279,288,288,1.0
289,16,16,1.0
2669,75,75,1.0
992,18,18,1.0
693,40,40,1.0
3185,48,48,1.0
4850,36,36,1.0
1889,50,50,1.0
311,96,96,1.0
1102,144,144,1.0
2841,72,72,1.0
1169,72,72,1.0
2957,96,96,1.0
3514,12,12,1.0
780,90,90,1.0
1977,8,8,1.0
1537,12,12,1.0
2224,24,24,1.0
658,24,24,1.0
408,24,24,1.0
465,24,24,1.0
3778,48,48,1.0
2787,12,12,1.0
3878,48,48,1.0
3265,96,96,1.0
3618,30,30,1.0
2886,96,96,1.0
4735,24,24,1.0
576,36,36,1.0
1913,168,168,1.0
727,60,60,1.0
1396,24,24,1.0
2983,72,72,1.0
770,24,24,1.0
4426,12,12,1.0
2633,150,150,1.0
62,240,240,1.0
3537,48,48,1.0
4675,24,24,1.0
857,72,72,1.0
1962,30,30,1.0
986,144,144,1.0
471,48,48,1.0
201,72,72,1.0
4341,20,20,1.0
2652,24,24,1.0
2344,18,18,1.0
493,288,288,1.0
603,12,12,1.0
2382,24,24,1.0
5075,5,5,1.0
1088,60,60,1.0
5111,200,200,1.0
2403,24,24,1.0
3732,60,60,1.0
4210,6,6,1.0
622,72,72,1.0
3476,18,18,1.0
2726,12,12,1.0
1048,48,48,1.0
2060,20,20,1.0
730,40,40,1.0
4915,24,24,1.0
3906,18,18,1.0
333,24,24,1.0
869,90,90,1.0
4297,36,36,1.0
77,36,36,1.0
4694,24,24,1.0
699,24,24,1.0
4434,12,12,1.0
2510,54,54,1.0
254,24,24,1.0
1793,48,48,1.0
4265,60,60,1.0
3167,96,96,1.0
1309,48,48,1.0
2383,24,24,1.0
5067,12,12,1.0
3976,36,36,1.0
4984,24,24,1.0
4268,60,60,1.0
2857,24,24,1.0
3680,40,40,1.0
291,192,192,1.0
2632,24,24,1.0
2446,36,36,1.0
1907,100,100,1.0
2793,48,48,1.0
318,36,36,1.0
2455,12,12,1.0
1487,12,12,1.0
1586,24,24,1.0
449,288,288,1.0
2005,12,12,1.0
3790,30,30,1.0
2301,36,36,1.0
3009,36,36,1.0
1440,6,6,1.0
4566,36,36,1.0
4245,40,40,1.0
4708,48,48,1.0
4898,20,20,1.0
4586,72,72,1.0
3703,40,40,1.0
2622,48,48,1.0
1912,72,72,1.0
273,144,144,1.0
521,48,48,1.0
167,96,96,1.0
2770,24,24,1.0
1511,24,24,1.0
852,150,150,1.0
3287,160,160,1.0
1879,48,48,1.0
5040,12,12,1.0
762,48,48,1.0
74,192,192,1.0
990,36,36,1.0
3904,36,36,1.0
1634,24,24,1.0
1761,6,6,1.0
3721,80,80,1.0
484,108,108,1.0
3885,20,20,1.0
2585,16,16,1.0
2250,12,12,1.0
2914,36,36,1.0
1846,48,48,1.0
3874,40,40,1.0
4835,96,96,1.0
4370,120,120,1.0
898,96,96,1.0
2248,24,24,1.0
3726,36,36,1.0
4371,84,84,1.0
21,96,96,1.0
390,18,18,1.0
941,24,24,1.0
696,30,30,1.0
4411,36,36,1.0
915,120,120,1.0
3404,54,54,1.0
4678,12,12,1.0
401,12,12,1.0
3699,40,40,1.0
2016,48,48,1.0
1482,24,24,1.0
1000,138,138,1.0
2706,12,12,1.0
3615,24,24,1.0
3306,108,108,1.0
3893,40,40,1.0
4877,48,48,1.0
3799,40,40,1.0
1810,24,24,1.0
4621,48,48,1.0
994,48,48,1.0
5107,24,24,1.0
2766,18,18,1.0
4164,96,96,1.0
3151,120,120,1.0
995,18,18,1.0
531,48,48,1.0
483,96,96,1.0
1867,24,24,1.0
127,12,12,1.0
2527,27,27,1.0
232,96,96,1.0
4471,12,12,1.0
2409,24,24,1.0
1302,48,48,1.0
4730,24,24,1.0
2085,6,6,1.0
2593,165,165,1.0
4707,24,24,1.0
1117,24,24,1.0
4281,276,276,1.0
4854,120,120,1.0
397,24,24,1.0
3771,40,40,1.0
2737,12,12,1.0
179,144,144,1.0
3172,252,252,1.0
269,288,288,1.0
1801,32,32,1.0
787,24,24,1.0
1698,96,96,1.0
422,12,12,1.0
4629,12,12,1.0
443,216,216,1.0
4786,24,24,1.0
4298,24,24,1.0
4088,36,36,1.0
1875,24,24,1.0
2322,54,54,1.0
2404,24,24,1.0
3323,40,40,1.0
817,72,72,1.0
3085,108,108,1.0
2948,96,96,1.0
3975,24,24,1.0
111,144,144,1.0
2417,48,48,1.0
602,48,48,1.0
2807,18,18,1.0
3080,144,144,1.0
2806,12,12,1.0
2733,12,12,1.0
4493,24,24,1.0
3238,24,24,1.0
892,96,96,1.0
885,160,160,1.0
3378,48,48,1.0
3576,40,40,1.0
4749,60,60,1.0
4076,72,72,1.0
3550,48,48,1.0
4274,6,6,1.0
763,12,12,1.0
947,36,36,1.0
2792,48,48,1.0
2647,16,16,1.0
2098,24,24,1.0
5064,36,36,1.0
414,18,18,1.0
4563,108,108,1.0
3810,36,36,1.0
2709,12,12,1.0
4218,24,24,1.0
1339,12,12,1.0
3281,72,72,1.0
3416,24,24,1.0
2359,24,24,1.0
4378,126,126,1.0
1490,24,24,1.0
1195,192,192,1.0
3446,36,36,1.0
1402,24,24,1.0
329,48,48,1.0
3150,48,48,1.0
327,12,12,1.0
3116,96,96,1.0
126,96,96,1.0
583,60,60,1.0
2967,24,24,1.0
2259,12,12,1.0
2650,18,18,1.0
948,24,24,1.0
504,8,8,1.0
27,240,240,1.0
2744,24,24,1.0
1730,12,12,1.0
3789,60,60,1.0
3774,24,24,1.0
158,48,48,1.0
742,72,72,1.0
1017,18,18,1.0
4141,12,12,1.0
3884,40,40,1.0
1136,120,120,1.0
4074,48,48,1.0
4487,12,12,1.0
3580,12,12,1.0
2474,156,156,1.0
2556,78,78,1.0
2148,24,24,1.0
1799,30,30,1.0
2107,48,48,1.0
1247,144,144,1.0
2235,9,9,1.0
3925,24,24,1.0
