item_id,current_global_qty,max_global_qty,global_inv_level
2813,36,36,1.0
2391,24,24,1.0
2105,12,12,1.0
888,180,180,1.0
1123,192,192,1.0
2521,24,24,1.0
1563,12,12,1.0
2537,12,12,1.0
1882,50,50,1.0
306,48,48,1.0
1763,12,12,1.0
2870,24,24,1.0
2043,18,18,1.0
903,60,60,1.0
350,16,16,1.0
2619,72,72,1.0
2508,27,27,1.0
1201,48,48,1.0
3079,78,78,1.0
2779,24,24,1.0
4153,24,24,1.0
1245,24,24,1.0
701,40,40,1.0
1373,48,48,1.0
5070,20,20,1.0
2178,36,36,1.0
3353,48,48,1.0
3425,12,12,1.0
1871,48,48,1.0
3339,24,24,1.0
3307,120,120,1.0
100,288,288,1.0
1492,12,12,1.0
932,48,48,1.0
3711,20,20,1.0
5049,24,24,1.0
3123,48,48,1.0
4477,6,6,1.0
723,20,20,1.0
4446,12,12,1.0
1845,48,48,1.0
4486,12,12,1.0
51,40,40,1.0
517,84,84,1.0
3886,20,20,1.0
2815,36,36,1.0
3640,12,12,1.0
4855,270,270,1.0
679,48,48,1.0
1920,20,20,1.0
3280,60,60,1.0
58,96,96,1.0
1533,12,12,1.0
3521,24,24,1.0
121,24,24,1.0
119,288,288,1.0
4736,36,36,1.0
3803,40,40,1.0
542,15,15,1.0
2966,54,54,1.0
4799,120,120,1.0
4047,24,24,1.0
2428,84,84,1.0
2439,12,12,1.0
5052,48,48,1.0
1316,216,216,1.0
3707,50,50,1.0
4581,72,72,1.0
4390,168,168,1.0
3591,16,16,1.0
3953,12,12,1.0
3824,12,12,1.0
3895,120,120,1.0
4990,18,18,1.0
684,48,48,1.0
4223,12,12,1.0
1007,18,18,1.0
3040,96,96,1.0
3088,144,144,1.0
4641,96,96,1.0
2228,24,24,1.0
190,360,360,1.0
1152,288,288,1.0
354,24,24,1.0
1897,100,100,1.0
268,72,72,1.0
2824,48,48,1.0
1687,20,20,1.0
2218,24,24,1.0
4448,24,24,1.0
1570,48,48,1.0
487,24,24,1.0
1652,24,24,1.0
40,40,40,1.0
3764,90,90,1.0
2711,32,32,1.0
2306,36,36,1.0
2388,48,48,1.0
4923,84,84,1.0
368,48,48,1.0
2150,12,12,1.0
2881,96,96,1.0
840,60,60,1.0
282,240,240,1.0
1107,96,96,1.0
4162,48,48,1.0
2133,12,12,1.0
4977,48,48,1.0
3549,8,8,1.0
3552,36,36,1.0
1394,48,48,1.0
4721,24,24,1.0
865,48,48,1.0
4596,288,288,1.0
2020,4,4,1.0
1525,36,36,1.0
1545,24,24,1.0
2361,24,24,1.0
3433,18,18,1.0
1601,36,36,1.0
2979,72,72,1.0
2883,144,144,1.0
978,36,36,1.0
3093,96,96,1.0
3902,10,10,1.0
431,24,24,1.0
1222,72,72,1.0
846,60,60,1.0
710,96,96,1.0
3387,32,32,1.0
4195,40,40,1.0
2268,36,36,1.0
3395,96,96,1.0
281,216,216,1.0
3108,24,24,1.0
2452,36,36,1.0
3766,25,25,1.0
2378,24,24,1.0
1021,36,36,1.0
2970,72,72,1.0
1361,24,24,1.0
3126,144,144,1.0
1076,48,48,1.0
1666,24,24,1.0
4557,36,36,1.0
2285,24,24,1.0
848,48,48,1.0
2335,27,27,1.0
4115,24,24,1.0
2441,96,96,1.0
2889,36,36,1.0
4904,80,80,1.0
868,90,90,1.0
661,96,96,1.0
647,84,84,1.0
2721,12,12,1.0
4007,12,12,1.0
1807,84,84,1.0
533,50,50,1.0
4081,24,24,1.0
3393,48,48,1.0
133,120,120,1.0
2026,20,20,1.0
228,36,36,1.0
3597,20,20,1.0
2902,60,60,1.0
5031,2424,2424,1.0
4690,96,96,1.0
1847,24,24,1.0
1818,24,24,1.0
3068,240,240,1.0
2239,24,24,1.0
532,360,360,1.0
188,72,72,1.0
3460,12,12,1.0
4683,12,12,1.0
165,48,48,1.0
1679,24,24,1.0
4225,12,12,1.0
1678,72,72,1.0
4336,66,66,1.0
3536,48,48,1.0
732,80,80,1.0
1751,12,12,1.0
4391,12,12,1.0
3621,80,80,1.0
1022,96,96,1.0
2126,12,12,1.0
2962,24,24,1.0
1153,192,192,1.0
3545,24,24,1.0
1096,192,192,1.0
954,72,72,1.0
794,20,20,1.0
3038,24,24,1.0
364,24,24,1.0
4843,96,96,1.0
64,144,144,1.0
2831,18,18,1.0
1418,24,24,1.0
2097,4,4,1.0
162,36,36,1.0
735,80,80,1.0
1191,144,144,1.0
2699,120,120,1.0
4971,80,80,1.0
928,48,48,1.0
3282,36,36,1.0
4136,30,30,1.0
2663,12,12,1.0
4002,28,28,1.0
2184,24,24,1.0
5082,12,12,1.0
4517,12,12,1.0
1290,90,90,1.0
1269,24,24,1.0
720,60,60,1.0
960,180,180,1.0
2617,162,162,1.0
4419,108,108,1.0
4934,20,20,1.0
4589,48,48,1.0
3662,12,12,1.0
1791,24,24,1.0
3616,20,20,1.0
4974,48,48,1.0
2614,18,18,1.0
3200,36,36,1.0
286,72,72,1.0
2117,12,12,1.0
2576,36,36,1.0
4919,216,216,1.0
1716,12,12,1.0
3384,108,108,1.0
1281,96,96,1.0
1683,64,64,1.0
2256,12,12,1.0
4824,20,20,1.0
4937,20,20,1.0
2917,48,48,1.0
664,72,72,1.0
4019,24,24,1.0
506,48,48,1.0
3942,36,36,1.0
216,48,48,1.0
2504,120,120,1.0
3030,24,24,1.0
2580,48,48,1.0
3097,240,240,1.0
1313,96,96,1.0
3035,24,24,1.0
866,72,72,1.0
4514,12,12,1.0
630,50,50,1.0
4731,36,36,1.0
979,108,108,1.0
1003,168,168,1.0
4143,12,12,1.0
4061,24,24,1.0
1893,48,48,1.0
675,10,10,1.0
968,120,120,1.0
134,168,168,1.0
1675,12,12,1.0
4257,16,16,1.0
4227,32,32,1.0
385,18,18,1.0
4410,18,18,1.0
4556,12,12,1.0
2019,24,24,1.0
814,72,72,1.0
1172,72,72,1.0
5044,12,12,1.0
3451,24,24,1.0
724,80,80,1.0
4943,48,48,1.0
3424,18,18,1.0
4087,30,30,1.0
4051,12,12,1.0
2464,48,48,1.0
2803,12,12,1.0
1135,192,192,1.0
3581,36,36,1.0
3076,12,12,1.0
3704,48,48,1.0
4876,20,20,1.0
4659,360,360,1.0
4726,24,24,1.0
3480,72,72,1.0
1248,72,72,1.0
3834,96,96,1.0
2529,54,54,1.0
3493,24,24,1.0
4056,6,6,1.0
1936,54,54,1.0
215,96,96,1.0
3987,12,12,1.0
1796,24,24,1.0
2282,12,12,1.0
4196,12,12,1.0
3031,45,45,1.0
5016,144,144,1.0
3010,48,48,1.0
2149,24,24,1.0
2012,9,9,1.0
65,240,240,1.0
338,24,24,1.0
1305,12,12,1.0
2465,48,48,1.0
4872,40,40,1.0
4818,8,8,1.0
2093,12,12,1.0
4006,24,24,1.0
956,40,40,1.0
4712,48,48,1.0
4238,80,80,1.0
5097,12,12,1.0
76,192,192,1.0
4157,18,18,1.0
4949,156,156,1.0
4498,24,24,1.0
1410,24,24,1.0
3402,48,48,1.0
4560,24,24,1.0
4037,12,12,1.0
804,20,20,1.0
2494,24,24,1.0
3993,24,24,1.0
2937,24,24,1.0
5063,12,12,1.0
3053,60,60,1.0
4389,84,84,1.0
3989,12,12,1.0
736,20,20,1.0
621,40,40,1.0
4900,288,288,1.0
3195,40,40,1.0
702,60,60,1.0
4983,24,24,1.0
1896,50,50,1.0
3372,144,144,1.0
3140,93,93,1.0
4100,24,24,1.0
1543,12,12,1.0
1752,10,10,1.0
3751,24,24,1.0
4384,15,15,1.0
1894,50,50,1.0
14,240,240,1.0
96,384,384,1.0
2609,104,104,1.0
1367,24,24,1.0
593,20,20,1.0
1947,12,12,1.0
1260,24,24,1.0
2871,48,48,1.0
32,80,80,1.0
3439,40,40,1.0
4480,36,36,1.0
3463,8,8,1.0
5022,48,48,1.0
4450,6,6,1.0
1164,216,216,1.0
1346,96,96,1.0
1380,48,48,1.0
3214,144,144,1.0
1241,24,24,1.0
2313,12,12,1.0
4205,180,180,1.0
4123,12,12,1.0
2926,24,24,1.0
3330,72,72,1.0
2067,10,10,1.0
1083,24,24,1.0
2472,78,78,1.0
3082,111,111,1.0
2395,24,24,1.0
1948,12,12,1.0
255,24,24,1.0
1917,12,12,1.0
1493,12,12,1.0
3236,24,24,1.0
5071,5,5,1.0
1198,48,48,1.0
895,60,60,1.0
305,48,48,1.0
3170,384,384,1.0
3290,72,72,1.0
2215,24,24,1.0
795,45,45,1.0
294,120,120,1.0
4040,18,18,1.0
3394,96,96,1.0
3921,12,12,1.0
3553,24,24,1.0
3815,12,12,1.0
3390,12,12,1.0
161,216,216,1.0
4266,60,60,1.0
1650,24,24,1.0
3958,36,36,1.0
4713,48,48,1.0
4590,72,72,1.0
615,27,27,1.0
1279,24,24,1.0
651,60,60,1.0
3642,12,12,1.0
1701,30,30,1.0
4702,192,192,1.0
3293,144,144,1.0
2104,54,54,1.0
4538,42,42,1.0
1727,8,8,1.0
2624,216,216,1.0
1542,72,72,1.0
3723,12,12,1.0
3962,15,15,1.0
4823,40,40,1.0
1642,24,24,1.0
3376,18,18,1.0
1762,4,4,1.0
3816,24,24,1.0
4980,36,36,1.0
4657,12,12,1.0
2298,48,48,1.0
2928,36,36,1.0
5006,60,60,1.0
2829,24,24,1.0
4334,84,84,1.0
199,168,168,1.0
2542,27,27,1.0
1680,72,72,1.0
3466,72,72,1.0
1688,20,20,1.0
629,12,12,1.0
2348,48,48,1.0
4380,126,126,1.0
4176,12,12,1.0
4828,48,48,1.0
437,6,6,1.0
4258,24,24,1.0
2608,104,104,1.0
4483,24,24,1.0
4350,252,252,1.0
1202,24,24,1.0
5093,60,60,1.0
967,160,160,1.0
3602,12,12,1.0
1530,24,24,1.0
73,36,36,1.0
2670,120,120,1.0
2895,36,36,1.0
1399,24,24,1.0
176,48,48,1.0
4251,48,48,1.0
3105,144,144,1.0
2108,36,36,1.0
2497,48,48,1.0
3379,12,12,1.0
211,40,40,1.0
757,54,54,1.0
4755,144,144,1.0
1311,144,144,1.0
2167,12,12,1.0
3842,48,48,1.0
3919,12,12,1.0
1217,24,24,1.0
1360,72,72,1.0
3695,108,108,1.0
2884,102,102,1.0
3656,144,144,1.0
1813,30,30,1.0
2690,12,12,1.0
2065,10,10,1.0
2590,28,28,1.0
4271,6,6,1.0
4091,72,72,1.0
2119,24,24,1.0
564,14,14,1.0
4743,72,72,1.0
225,48,48,1.0
4542,36,36,1.0
1952,6,6,1.0
1961,6,6,1.0
470,72,72,1.0
5078,12,12,1.0
3271,72,72,1.0
773,36,36,1.0
5047,48,48,1.0
5004,96,96,1.0
1001,300,300,1.0
827,48,48,1.0
259,144,144,1.0
1927,6,6,1.0
1771,12,12,1.0
3967,12,12,1.0
3453,36,36,1.0
4909,72,72,1.0
2243,12,12,1.0
3681,24,24,1.0
2943,48,48,1.0
1256,72,72,1.0
2944,24,24,1.0
2959,36,36,1.0
3612,32,32,1.0
2002,6,6,1.0
3794,20,20,1.0
1068,192,192,1.0
1887,72,72,1.0
2125,24,24,1.0
3777,48,48,1.0
2031,80,80,1.0
1585,72,72,1.0
3813,24,24,1.0
301,288,288,1.0
934,24,24,1.0
200,240,240,1.0
4465,24,24,1.0
2169,24,24,1.0
2956,24,24,1.0
4503,36,36,1.0
2343,12,12,1.0
1622,12,12,1.0
3928,10,10,1.0
2747,24,24,1.0
3222,24,24,1.0
4975,12,12,1.0
4024,24,24,1.0
3709,48,48,1.0
1774,24,24,1.0
1797,48,48,1.0
2890,36,36,1.0
230,144,144,1.0
4649,8,8,1.0
4981,36,36,1.0
2845,216,216,1.0
4071,12,12,1.0
319,48,48,1.0
4387,156,156,1.0
141,168,168,1.0
2401,24,24,1.0
1354,24,24,1.0
4645,60,60,1.0
966,120,120,1.0
5104,24,24,1.0
4166,24,24,1.0
1384,24,24,1.0
3685,480,480,1.0
2429,96,96,1.0
1713,36,36,1.0
4325,48,48,1.0
3578,110,110,1.0
4113,24,24,1.0
514,36,36,1.0
4194,20,20,1.0
3406,12,12,1.0
3606,12,12,1.0
1784,12,12,1.0
4699,12,12,1.0
3049,279,279,1.0
4591,24,24,1.0
2820,48,48,1.0
3354,24,24,1.0
1848,144,144,1.0
2790,12,12,1.0
4978,36,36,1.0
917,6,6,1.0
1505,24,24,1.0
1930,20,20,1.0
2470,48,48,1.0
3926,24,24,1.0
1655,24,24,1.0
1928,6,6,1.0
4789,96,96,1.0
4656,20,20,1.0
3854,180,180,1.0
4920,48,48,1.0
1470,12,12,1.0
3258,70,70,1.0
2291,24,24,1.0
1061,192,192,1.0
3001,72,72,1.0
1515,12,12,1.0
4403,24,24,1.0
4732,36,36,1.0
764,18,18,1.0
1898,36,36,1.0
341,48,48,1.0
3554,24,24,1.0
2952,120,120,1.0
3481,60,60,1.0
1886,50,50,1.0
1932,8,8,1.0
2491,48,48,1.0
984,48,48,1.0
2154,72,72,1.0
4655,12,12,1.0
1090,48,48,1.0
146,72,72,1.0
2834,60,60,1.0
1234,48,48,1.0
2610,72,72,1.0
2925,108,108,1.0
728,32,32,1.0
2147,24,24,1.0
1973,6,6,1.0
93,180,180,1.0
2773,12,12,1.0
4887,216,216,1.0
4640,192,192,1.0
4785,72,72,1.0
4724,48,48,1.0
4021,6,6,1.0
2316,18,18,1.0
3063,210,210,1.0
3577,12,12,1.0
3646,48,48,1.0
2753,12,12,1.0
1182,144,144,1.0
3428,36,36,1.0
1131,24,24,1.0
3014,72,72,1.0
1568,24,24,1.0
1065,192,192,1.0
4681,12,12,1.0
2961,48,48,1.0
1745,36,36,1.0
4441,72,72,1.0
3371,18,18,1.0
3661,36,36,1.0
4158,12,12,1.0
5034,144,144,1.0
4353,90,90,1.0
3831,32,32,1.0
154,48,48,1.0
153,192,192,1.0
4463,24,24,1.0
1672,24,24,1.0
1437,36,36,1.0
3531,144,144,1.0
3133,120,120,1.0
2234,24,24,1.0
1597,36,36,1.0
3276,144,144,1.0
1108,48,48,1.0
2523,48,48,1.0
4184,80,80,1.0
2738,12,12,1.0
1646,12,12,1.0
3498,24,24,1.0
2676,12,12,1.0
3231,144,144,1.0
1998,6,6,1.0
2535,39,39,1.0
4376,252,252,1.0
997,6,6,1.0
697,20,20,1.0
3277,48,48,1.0
3971,6,6,1.0
3867,12,12,1.0
3669,12,12,1.0
3217,288,288,1.0
4884,24,24,1.0
3039,48,48,1.0
1080,48,48,1.0
3086,280,280,1.0
4171,24,24,1.0
3585,18,18,1.0
2662,36,36,1.0
1303,96,96,1.0
2156,24,24,1.0
2668,24,24,1.0
2864,48,48,1.0
4783,72,72,1.0
4022,12,12,1.0
391,12,12,1.0
4466,24,24,1.0
1086,36,36,1.0
2600,12,12,1.0
4809,24,24,1.0
4891,8,8,1.0
925,120,120,1.0
4639,96,96,1.0
4846,24,24,1.0
963,12,12,1.0
2924,48,48,1.0
147,216,216,1.0
4020,12,12,1.0
4183,48,48,1.0
3294,96,96,1.0
1863,48,48,1.0
1166,36,36,1.0
3781,60,60,1.0
1689,20,20,1.0
1964,6,6,1.0
380,24,24,1.0
641,48,48,1.0
4415,27,27,1.0
4734,24,24,1.0
4698,36,36,1.0
3268,24,24,1.0
3859,240,240,1.0
3448,12,12,1.0
667,36,36,1.0
2471,24,24,1.0
1640,12,12,1.0
458,24,24,1.0
4795,24,24,1.0
2832,48,48,1.0
221,120,120,1.0
2210,12,12,1.0
2070,10,10,1.0
4794,48,48,1.0
2565,408,408,1.0
1779,48,48,1.0
766,30,30,1.0
3229,24,24,1.0
1633,48,48,1.0
953,144,144,1.0
3483,72,72,1.0
3083,48,48,1.0
1406,24,24,1.0
3482,144,144,1.0
2233,48,48,1.0
4247,12,12,1.0
5002,24,24,1.0
1757,12,12,1.0
3348,12,12,1.0
4328,120,120,1.0
2982,48,48,1.0
2100,24,24,1.0
4837,192,192,1.0
1555,24,24,1.0
1559,12,12,1.0
168,96,96,1.0
2135,48,48,1.0
623,42,42,1.0
1636,36,36,1.0
2131,24,24,1.0
3590,12,12,1.0
2181,24,24,1.0
2089,30,30,1.0
227,144,144,1.0
2684,12,12,1.0
608,54,54,1.0
1657,24,24,1.0
4905,180,180,1.0
416,45,45,1.0
3959,24,24,1.0
313,96,96,1.0
4740,120,120,1.0
4762,72,72,1.0
1892,12,12,1.0
3347,24,24,1.0
2997,36,36,1.0
4552,42,42,1.0
2260,12,12,1.0
2573,24,24,1.0
1673,12,12,1.0
4203,40,40,1.0
4744,48,48,1.0
3614,10,10,1.0
1615,48,48,1.0
2496,24,24,1.0
2761,12,12,1.0
2450,72,72,1.0
3654,24,24,1.0
3145,198,198,1.0
455,48,48,1.0
4381,126,126,1.0
2042,54,54,1.0
2511,24,24,1.0
2849,72,72,1.0
4367,60,60,1.0
2448,12,12,1.0
4082,24,24,1.0
3877,24,24,1.0
1071,40,40,1.0
258,96,96,1.0
3272,144,144,1.0
3523,144,144,1.0
604,40,40,1.0
1711,24,24,1.0
356,24,24,1.0
1992,2,2,1.0
4425,24,24,1.0
1717,24,24,1.0
1416,12,12,1.0
1243,24,24,1.0
3718,48,48,1.0
2678,36,36,1.0
1478,6,6,1.0
4647,132,132,1.0
2574,12,12,1.0
2865,96,96,1.0
1999,18,18,1.0
2058,40,40,1.0
1955,6,6,1.0
3361,18,18,1.0
3730,20,20,1.0
4215,12,12,1.0
3279,72,72,1.0
413,45,45,1.0
813,18,18,1.0
3465,144,144,1.0
1064,144,144,1.0
2007,6,6,1.0
3124,72,72,1.0
3839,48,48,1.0
1188,384,384,1.0
1468,18,18,1.0
4587,96,96,1.0
3397,36,36,1.0
4125,12,12,1.0
1428,12,12,1.0
4305,6,6,1.0
1011,24,24,1.0
2034,36,36,1.0
2127,12,12,1.0
3947,6,6,1.0
612,48,48,1.0
2063,10,10,1.0
689,96,96,1.0
4604,48,48,1.0
1165,48,48,1.0
4881,252,252,1.0
802,48,48,1.0
2128,48,48,1.0
3745,8,8,1.0
3979,12,12,1.0
1436,72,72,1.0
1059,192,192,1.0
256,48,48,1.0
2476,4,4,1.0
778,8,8,1.0
4253,80,80,1.0
2879,120,120,1.0
178,144,144,1.0
890,48,48,1.0
1129,48,48,1.0
2129,12,12,1.0
335,48,48,1.0
4333,252,252,1.0
3896,96,96,1.0
3204,6,6,1.0
2548,24,24,1.0
3782,12,12,1.0
4249,12,12,1.0
322,36,36,1.0
4902,240,240,1.0
4720,36,36,1.0
308,24,24,1.0
3715,36,36,1.0
5020,24,24,1.0
4559,24,24,1.0
2084,6,6,1.0
1782,120,120,1.0
2597,120,120,1.0
3960,24,24,1.0
1613,36,36,1.0
1488,24,24,1.0
2498,48,48,1.0
2987,36,36,1.0
2307,12,12,1.0
902,192,192,1.0
3696,20,20,1.0
2157,12,12,1.0
874,72,72,1.0
4944,160,160,1.0
4347,252,252,1.0
906,36,36,1.0
1054,288,288,1.0
1155,144,144,1.0
2774,9,9,1.0
4440,12,12,1.0
3841,48,48,1.0
1997,6,6,1.0
1340,4,4,1.0
2981,36,36,1.0
4845,72,72,1.0
2341,9,9,1.0
4504,12,12,1.0
4144,12,12,1.0
1494,12,12,1.0
1422,96,96,1.0
930,72,72,1.0
4277,24,24,1.0
2612,12,12,1.0
2968,36,36,1.0
272,24,24,1.0
370,24,24,1.0
202,144,144,1.0
293,16,16,1.0
1809,76,76,1.0
4481,6,6,1.0
1780,24,24,1.0
4865,40,40,1.0
3868,10,10,1.0
551,12,12,1.0
129,144,144,1.0
4438,12,12,1.0
2023,12,12,1.0
3742,12,12,1.0
739,40,40,1.0
1958,6,6,1.0
3582,4,4,1.0
4626,24,24,1.0
1145,192,192,1.0
2544,12,12,1.0
1854,48,48,1.0
1805,24,24,1.0
4646,48,48,1.0
2124,36,36,1.0
1794,20,20,1.0
1710,12,12,1.0
974,24,24,1.0
4427,9,9,1.0
5029,144,144,1.0
2558,78,78,1.0
2021,12,12,1.0
409,12,12,1.0
1401,96,96,1.0
4815,192,192,1.0
5021,24,24,1.0
1560,24,24,1.0
4833,240,240,1.0
2911,72,72,1.0
2342,36,36,1.0
2846,246,246,1.0
499,24,24,1.0
2731,12,12,1.0
3162,144,144,1.0
3848,24,24,1.0
4467,24,24,1.0
3713,60,60,1.0
712,60,60,1.0
2697,24,24,1.0
1766,24,24,1.0
4620,54,54,1.0
2882,96,96,1.0
1783,24,24,1.0
4433,72,72,1.0
236,144,144,1.0
2627,36,36,1.0
2161,24,24,1.0
1804,36,36,1.0
2270,12,12,1.0
5000,12,12,1.0
2075,8,8,1.0
4030,12,12,1.0
2723,12,12,1.0
1046,80,80,1.0
2847,96,96,1.0
4452,24,24,1.0
4697,72,72,1.0
1372,12,12,1.0
4003,24,24,1.0
334,24,24,1.0
2269,24,24,1.0
2843,144,144,1.0
4614,24,24,1.0
3036,78,78,1.0
4634,4,4,1.0
4798,240,240,1.0
1781,36,36,1.0
3034,48,48,1.0
3619,15,15,1.0
760,180,180,1.0
4894,24,24,1.0
2216,12,12,1.0
3025,20,20,1.0
3909,30,30,1.0
1989,12,12,1.0
2209,12,12,1.0
1403,24,24,1.0
2329,36,36,1.0
183,48,48,1.0
1150,384,384,1.0
971,12,12,1.0
5109,66,66,1.0
4105,12,12,1.0
2503,60,60,1.0
3546,24,24,1.0
3047,60,60,1.0
3042,39,39,1.0
5117,20,20,1.0
2033,18,18,1.0
1431,12,12,1.0
4182,24,24,1.0
2760,12,12,1.0
4294,60,60,1.0
2812,48,48,1.0
2485,24,24,1.0
3041,78,78,1.0
1176,72,72,1.0
3112,48,48,1.0
2069,20,20,1.0
3804,72,72,1.0
3627,24,24,1.0
3796,20,20,1.0
3127,192,192,1.0
4966,20,20,1.0
3358,12,12,1.0
1945,6,6,1.0
1931,24,24,1.0
2071,10,10,1.0
708,20,20,1.0
2241,12,12,1.0
4261,40,40,1.0
2152,12,12,1.0
1520,12,12,1.0
3327,12,12,1.0
4540,72,72,1.0
3095,28,28,1.0
3948,36,36,1.0
4695,96,96,1.0
3314,40,40,1.0
3822,12,12,1.0
4578,96,96,1.0
